sentence,sentiment
I feel blank today..,neutral
I kept myself busy..,neutral
"I did what I had to do, nothing more..",neutral
Everything is neutral today.,neutral
I kept myself busy..,neutral
I did my routine tasks as usual..,neutral
It was an average day..,neutral
I went through the motions today.,neutral
"Not happy, not sad, just fine..",neutral
I just existed today..,neutral
There’s not much to say about today..,neutral
Just trying to get through the day.,neutral
"It was a calm, quiet day..",neutral
I had lunch and watched some TV.,neutral
It was neither exciting nor boring.,neutral
"I did what I had to do, nothing more..",neutral
I didn’t feel anything special.,neutral
I had lunch and watched some TV.,neutral
I had lunch and watched some TV.,neutral
I feel blank today..,neutral
"I did what I had to do, nothing more.",neutral
I went through the motions today..,neutral
I stayed indoors all day..,neutral
I followed my usual routine.,neutral
"Not happy, not sad, just fine..",neutral
"I feel okay, not good or bad.",neutral
"It was a calm, quiet day.",neutral
Today passed without much emotion..,neutral
It was a slow day..,neutral
No big thoughts or emotions today..,neutral
I followed my usual routine.,neutral
I'm not feeling much of anything.,neutral
It was a slow day.,neutral
Just trying to get through the day.,neutral
My day was okay.,neutral
I kept myself busy..,neutral
There’s not much to say about today..,neutral
I’m feeling indifferent.,neutral
I stayed indoors all day..,neutral
There’s not much to say about today..,neutral
I had lunch and watched some TV.,neutral
